game_id,designer_id
118048,57305
269207,80162
294448,67874
181329,63207
275870,92270
275870,69233
46213,3
229853,59986
167791,52075
225482,63174
17240,42
17240,7
244522,80162
30869,4299
182028,789
215,172
14996,9
253284,9
349992,109257
236217,82544
187806,82544
227693,4884
21632,150
191895,98035
204407,93356
207479,94425
215463,97158
215463,97159
256479,110734
160409,71866
160409,71746
175293,2748
287552,57
173092,11781
173092,12
235760,97158
242325,105817
222887,102390
222887,102391
222887,213
5894,7133
5894,10383
5894,50931
949,24
126163,35418
126163,59986
16986,988
41291,988
118553,988
294612,4009
294612,88842
294612,88841
294612,130662
294612,130658
294612,72628
213460,73455
213460,10394
213460,4009
254226,4009
266121,10394
266121,4009
266121,130658
266121,108002
266121,118804
228867,64103
228867,56816
228867,6736
228867,101462
239307,10394
239307,110164
239307,110165
279613,130661
279613,4009
279613,10393
279613,130660
2223,1046
178570,7640
2536,138
2536,125
119391,381
2596,1056
183394,62640
183394,62641
202174,62640
202174,62641
147101,62640
147101,62641
234248,2
171623,35418
171623,59986
31016,7011
42448,7011
147445,7011
491,86
233867,94040
175,24
290611,92214
241488,79463
241488,79462
241491,106170
13089,172
35812,3990
210499,95616
234011,101258
266192,111338
303554,10525
1203,61
202296,461
202296,7808
15000,4618
196342,39436
219511,6940
219511,6941
404,24
205885,7
205885,12
6191,24
2393,3
2243,63768
793,453
793,11493
251433,35037
251433,80054
264637,39436
9149,256
173459,80676
278581,117409
311296,127493
311296,127494
280811,72830
344659,115857
325472,132171
311402,127493
311402,127494
304949,89395
295255,94378
295255,94634
328468,120989
241665,105632
241717,105632
258211,100655
177076,71539
324217,81850
254251,92891
268163,79554
264855,35037
317399,131448
307989,126377
339605,131448
335729,78720
345283,112767
358311,144325
358311,144327
260526,111890
260526,111891
268225,114483
291808,85906
280061,100130
280060,100130
280062,100130
279929,117909
279929,94584
337817,136724
286949,120135
339301,137201
339301,137203
339301,137202
297387,123335
282520,114331
298119,104566
349347,11094
244079,9495
338189,112126
234463,103167
