game_id,name_en,release_year,player_min,player_max,player_best,playing_time,playing_time_min,playing_time_max,age_min,image_url,thumbnail_url
834,Chronology,1996,2,8,4,30,30,30,12,https://cf.geekdo-images.com/ZE3emXajOJtAD_1jUS4B_g__original/img/gHsTqQrJfCRgpzlCOuraAHMD3I8=/0x0/filters:format(jpeg)/pic4107466.jpg,https://cf.geekdo-images.com/ZE3emXajOJtAD_1jUS4B_g__thumb/img/7pfPkqfvCvcTTGRtX0J0m2r56RU=/fit-in/200x150/filters:strip_icc()/pic4107466.jpg
1293,Boggle,1972,1,8,4,10,10,10,8,https://cf.geekdo-images.com/C0d6NW6cvL8X9P5YsGlabg__original/img/u2gwKLffYsysCtXZKKbKzRlqcCY=/0x0/filters:format(jpeg)/pic318943.jpg,https://cf.geekdo-images.com/C0d6NW6cvL8X9P5YsGlabg__thumb/img/o6sMO-g5kv25t0Pn9B1nJqVDZKs=/fit-in/200x150/filters:strip_icc()/pic318943.jpg
1353,Time's Up!,1999,4,18,6,90,90,90,12,https://cf.geekdo-images.com/eXgj9wE-fRfd4ZfW6PcjIw__original/img/0MM3j-vUQmrabkHVSC0m49cH4TQ=/0x0/filters:format(jpeg)/pic3690440.jpg,https://cf.geekdo-images.com/eXgj9wE-fRfd4ZfW6PcjIw__thumb/img/-eVeJ2xAfaLeEtO5EutEIi1Ce5M=/fit-in/200x150/filters:strip_icc()/pic3690440.jpg
1382,Winner's Circle,2001,2,6,6,60,45,60,10,https://cf.geekdo-images.com/oc-osLnCx5c9on7qBCh-6w__original/img/6C0n0ci5hQgO9JEvFljUyF_cebA=/0x0/filters:format(jpeg)/pic3159401.jpg,https://cf.geekdo-images.com/oc-osLnCx5c9on7qBCh-6w__thumb/img/5O4E_gigS35xcBMAKKCOFORIoQk=/fit-in/200x150/filters:strip_icc()/pic3159401.jpg
1912,World Cup Tournament Football,1993,2,10,6,60,60,60,10,https://cf.geekdo-images.com/CAEofket7HB4buxrS9rk9g__original/img/qLTQH60u43Li3yl3p4kK_hcDf18=/0x0/filters:format(jpeg)/pic6342.jpg,https://cf.geekdo-images.com/CAEofket7HB4buxrS9rk9g__thumb/img/P0zhebDD4fM43DxuegGmzClPHkQ=/fit-in/200x150/filters:strip_icc()/pic6342.jpg
2484,Explore Europe,1954,2,6,4,30,30,30,9,https://cf.geekdo-images.com/CJypyqo-ubySsKxBO686wQ__original/img/266Fi8YtHbbICHzNwGYBICkfgsM=/0x0/filters:format(jpeg)/pic2459612.jpg,https://cf.geekdo-images.com/CJypyqo-ubySsKxBO686wQ__thumb/img/nHv7L_H4HxzmlJxGOE3bQ1D3qHc=/fit-in/200x150/filters:strip_icc()/pic2459612.jpg
2651,Power Grid,2004,2,6,4,120,120,120,12,https://cf.geekdo-images.com/yd6LuatytHRhcFCxCf-EEg__original/img/OS13C6W4i1XW__wWVVVaqF7BV0c=/0x0/filters:format(jpeg)/pic4459753.jpg,https://cf.geekdo-images.com/yd6LuatytHRhcFCxCf-EEg__thumb/img/jWTonZ5oYNlPzpELKHIJGWSS0Y8=/fit-in/200x150/filters:strip_icc()/pic4459753.jpg
2866,The London Game,1972,2,6,5,30,30,30,7,https://cf.geekdo-images.com/rPorbmsT4t_OKLolLWrzlg__original/img/B_FEkX2ofVyN154YUNlPZwD_x1w=/0x0/filters:format(jpeg)/pic1364067.jpg,https://cf.geekdo-images.com/rPorbmsT4t_OKLolLWrzlg__thumb/img/yvXDHkntn6e4t2PrcPUs-wWRouM=/fit-in/200x150/filters:strip_icc()/pic1364067.jpg
2921,The Game of Life,1960,2,6,4,60,60,60,8,https://cf.geekdo-images.com/c4S2XDRb_DCYCAV-ZAzDpg__original/img/23KgFL2BIq657VftWjAuxnrP-3s=/0x0/filters:format(jpeg)/pic288405.jpg,https://cf.geekdo-images.com/c4S2XDRb_DCYCAV-ZAzDpg__thumb/img/tAejWvDTc-mXjX2euOrJwaXP2Y8=/fit-in/200x150/filters:strip_icc()/pic288405.jpg
3141,The Bucket King,2002,2,6,5,45,45,45,10,https://cf.geekdo-images.com/8fnUMXNf25EV7VvUKri93Q__original/img/sASrFvKDVOBQsnWZaP5DarUo-XM=/0x0/filters:format(jpeg)/pic48604.jpg,https://cf.geekdo-images.com/8fnUMXNf25EV7VvUKri93Q__thumb/img/8DElYWOQdCT5n7nkiHFva7ooDTE=/fit-in/200x150/filters:strip_icc()/pic48604.jpg
3341,Burn Rate,2002,2,4,3,45,45,45,13,https://cf.geekdo-images.com/lzW2e64kLOUVBYSYUD3Y5w__original/img/hfuL1yoGzMuxOvpK5RtRum3DIec=/0x0/filters:format(jpeg)/pic643192.jpg,https://cf.geekdo-images.com/lzW2e64kLOUVBYSYUD3Y5w__thumb/img/SXE4JZitF4kFufWJS_sKBXIi834=/fit-in/200x150/filters:strip_icc()/pic643192.jpg
4855,Crazy Race,1994,3,5,5,45,45,45,10,https://cf.geekdo-images.com/fOuKNMFQscPyPIhO40k7sg__original/img/WbphBcQcJPbzEtI3K8f8dPaL4pU=/0x0/filters:format(jpeg)/pic1052937.jpg,https://cf.geekdo-images.com/fOuKNMFQscPyPIhO40k7sg__thumb/img/4BhKaEAIzsdS8ErM-XIIOcUbSds=/fit-in/200x150/filters:strip_icc()/pic1052937.jpg
5716,Balloon Cup,2003,2,2,2,30,30,30,8,https://cf.geekdo-images.com/YHPPsc22emFVr-eXHPd_BA__original/img/Tgf9oZJzPw3kKM1lrVNvtjPx7kk=/0x0/filters:format(jpeg)/pic63292.jpg,https://cf.geekdo-images.com/YHPPsc22emFVr-eXHPd_BA__thumb/img/BxIZkGvFA46WWTZWeqCgmGPILlU=/fit-in/200x150/filters:strip_icc()/pic63292.jpg
7097,Go: The International Travel Game,1961,2,6,3,60,60,60,0,https://cf.geekdo-images.com/c9zdNnrF2BEtgptvwkGMXQ__original/img/YKEprsKXecbWiPLVisBogOdTTBM=/0x0/filters:format(jpeg)/pic393629.jpg,https://cf.geekdo-images.com/c9zdNnrF2BEtgptvwkGMXQ__thumb/img/7pUDBUoHD_qPwFX5T5347suOe9c=/fit-in/200x150/filters:strip_icc()/pic393629.jpg
8098,Jungle Speed,1997,2,8,5,10,10,10,7,https://cf.geekdo-images.com/pb553nZgH3akaF24MzT7nA__original/img/YVxlSoQ5q-8w4FMn8hM6Gz4nCNg=/0x0/filters:format(jpeg)/pic4659199.jpg,https://cf.geekdo-images.com/pb553nZgH3akaF24MzT7nA__thumb/img/Clb-hjbKmSJcl6U6UJMqAz0Kxy0=/fit-in/200x150/filters:strip_icc()/pic4659199.jpg
9674,Ingenious,2004,1,4,2,45,30,45,8,https://cf.geekdo-images.com/k_dMkjiVuLX8syS0Gt-OGw__original/img/eAPVDeBKS0TP8tirZLLVjEolKds=/0x0/filters:format(jpeg)/pic3958804.jpg,https://cf.geekdo-images.com/k_dMkjiVuLX8syS0Gt-OGw__thumb/img/telyWJXo1FrPl0aPQ184Yn4L8zw=/fit-in/200x150/filters:strip_icc()/pic3958804.jpg
11084,Jumbo & Co,2004,3,6,4,15,15,15,8,https://cf.geekdo-images.com/sncww3OZjmy2d7EZUHbKAg__original/img/aSlzdAV70O9lUi_d3jOfXIztG7A=/0x0/filters:format(jpeg)/pic2378963.jpg,https://cf.geekdo-images.com/sncww3OZjmy2d7EZUHbKAg__thumb/img/aHXB7U7NB_LVO9M_TE-Yk_kuMn4=/fit-in/200x150/filters:strip_icc()/pic2378963.jpg
13004,The Downfall of Pompeii,2004,2,4,4,45,45,45,10,https://cf.geekdo-images.com/eZjGZ9O4hdUnc47rDgAgRg__original/img/dH4prpq1jPIi9IS_7a44MlBm6J4=/0x0/filters:format(jpeg)/pic1685805.jpg,https://cf.geekdo-images.com/eZjGZ9O4hdUnc47rDgAgRg__thumb/img/Ii0rodwBgEzpHofswh32VECo1xk=/fit-in/200x150/filters:strip_icc()/pic1685805.jpg
15364,Vegas Showdown,2005,3,5,5,75,75,75,12,https://cf.geekdo-images.com/wM_EthfKjJB4sGapwxZMpA__original/img/o8UfHmKFpleejA57xoPXXgaIBFA=/0x0/filters:format(jpeg)/pic4599533.jpg,https://cf.geekdo-images.com/wM_EthfKjJB4sGapwxZMpA__thumb/img/w1713b_KYUg90TgRgcaG-8Tcr-E=/fit-in/200x150/filters:strip_icc()/pic4599533.jpg
15866,Junior Articulate,0,4,20,6,0,0,0,6,https://cf.geekdo-images.com/xp0slois4yx3n7ZcyLNWvg__original/img/k487Goo3gVRiHNjuZjBOn5G1pw0=/0x0/filters:format(jpeg)/pic205991.jpg,https://cf.geekdo-images.com/xp0slois4yx3n7ZcyLNWvg__thumb/img/Z1pSyu_Z9_Pbw1_7ECJ10U1Bkoo=/fit-in/200x150/filters:strip_icc()/pic205991.jpg
22348,Duplik,2005,3,10,5,45,45,45,12,https://cf.geekdo-images.com/pw-YvF01pFqT34_zXKR7gg__original/img/Q6h73YUiE7pQQosmdmrGhb3vSRo=/0x0/filters:format(jpeg)/pic2631879.jpg,https://cf.geekdo-images.com/pw-YvF01pFqT34_zXKR7gg__thumb/img/huNjVpxL2O8EvugKDUY-VyknuRU=/fit-in/200x150/filters:strip_icc()/pic2631879.jpg
23686,Gift Trap,2006,3,8,5,60,60,60,8,https://cf.geekdo-images.com/PdvDLL5q-9XTZCjp3u3PdQ__original/img/jFVon4KY7SPvYW0hY4mQ3e8VbhM=/0x0/filters:format(jpeg)/pic356504.jpg,https://cf.geekdo-images.com/PdvDLL5q-9XTZCjp3u3PdQ__thumb/img/_n_6CNQoWPisWMKcGMgn5898S6c=/fit-in/200x150/filters:strip_icc()/pic356504.jpg
24417,Factory Fun,2006,2,5,4,45,45,45,10,https://cf.geekdo-images.com/Q6Yl85arrnIhR2Icux1t-Q__original/img/zlEIlkDvomZxUvyyx_4ZZXBPgpY=/0x0/filters:format(jpeg)/pic802170.jpg,https://cf.geekdo-images.com/Q6Yl85arrnIhR2Icux1t-Q__thumb/img/BoSmx88xyzYjrrEAsT6OZk2B1s0=/fit-in/200x150/filters:strip_icc()/pic802170.jpg
26884,Escalation!,2007,2,6,4,15,15,15,10,https://cf.geekdo-images.com/tZFY4X7Z4DP9T1-e1VPzPg__original/img/wMu0Ci5Tg4jGwlVcwWtOA2DDlI8=/0x0/filters:format(jpeg)/pic180768.jpg,https://cf.geekdo-images.com/tZFY4X7Z4DP9T1-e1VPzPg__thumb/img/U3TPIQiDYOjmBrlXVmETwol1ig0=/fit-in/200x150/filters:strip_icc()/pic180768.jpg
28143,Race for the Galaxy,2007,2,4,2,60,30,60,12,https://cf.geekdo-images.com/-DOqixs8uwKUvvWPKI4f9w__original/img/Vh-DCkTPa8OU45LaJdUywwhiYqE=/0x0/filters:format(jpeg)/pic5261714.jpg,https://cf.geekdo-images.com/-DOqixs8uwKUvvWPKI4f9w__thumb/img/xLs-ldTPwaADbvzkOpF0sgWzwck=/fit-in/200x150/filters:strip_icc()/pic5261714.jpg
34635,Stone Age,2008,2,4,4,90,60,90,10,https://cf.geekdo-images.com/elmZegVZ6gp4_5izUgxGQQ__original/img/cR92Dm6yQ3Lgxt1yR81zUb0ooqQ=/0x0/filters:format(jpeg)/pic1632539.jpg,https://cf.geekdo-images.com/elmZegVZ6gp4_5izUgxGQQ__thumb/img/MXq3DEKWIozO-PmB4S64BiE5fd0=/fit-in/200x150/filters:strip_icc()/pic1632539.jpg
36553,Time's Up! Title Recall!,2008,4,18,6,60,60,60,12,https://cf.geekdo-images.com/XVqx-bp37COAHcyYUB7KNQ__original/img/dbdo3WivCtIItVGNj8FvJv3LnkQ=/0x0/filters:format(jpeg)/pic3690447.jpg,https://cf.geekdo-images.com/XVqx-bp37COAHcyYUB7KNQ__thumb/img/8i8qQZPAwkAm7yyaLbdn8I6mjmM=/fit-in/200x150/filters:strip_icc()/pic3690447.jpg
37196,Sorry! Sliders,2008,1,4,4,30,30,30,6,https://cf.geekdo-images.com/PKyPm_hY3Ujwd1G_C6OOTQ__original/img/sqAzWk-Uo9mYIdOoDwXPGzrN8Eo=/0x0/filters:format(jpeg)/pic358058.jpg,https://cf.geekdo-images.com/PKyPm_hY3Ujwd1G_C6OOTQ__thumb/img/UMrzRO0xDud1iLz5WqTOExnL8y8=/fit-in/200x150/filters:strip_icc()/pic358058.jpg
46213,Telestrations,2009,4,8,8,30,30,30,12,https://cf.geekdo-images.com/oc3u6OQpJkf9TvDw4iI9xA__original/img/Hh2zbSnLEARMlNg0OzImf2-5FIw=/0x0/filters:format(jpeg)/pic4991936.jpg,https://cf.geekdo-images.com/oc3u6OQpJkf9TvDw4iI9xA__thumb/img/Otc-6MFf-HC9ep-82ub2B2rID78=/fit-in/200x150/filters:strip_icc()/pic4991936.jpg
55600,Shipyard,2009,2,4,3,120,120,120,11,https://cf.geekdo-images.com/sPgjX2_W4XDpE0SUv82HsQ__original/img/Kw1kfAqulSU1lxpSFRhWCH7i1Ns=/0x0/filters:format(jpeg)/pic1809442.jpg,https://cf.geekdo-images.com/sPgjX2_W4XDpE0SUv82HsQ__thumb/img/Hal-DG2J9KHoaonkfQK-BU0HUZA=/fit-in/200x150/filters:strip_icc()/pic1809442.jpg
63888,Innovation,2010,2,4,2,60,45,60,12,https://cf.geekdo-images.com/YBE-vyyYRANWO2NXSQQghg__original/img/-Ec777H5hg1pmx6kQ0PI2A9Iroc=/0x0/filters:format(png)/pic2966859.png,https://cf.geekdo-images.com/YBE-vyyYRANWO2NXSQQghg__thumb/img/GmRDNEKangi2w4daNGHCQiH5h_I=/fit-in/200x150/filters:strip_icc()/pic2966859.png
66088,Q•bitz,2009,2,4,4,25,15,25,8,https://cf.geekdo-images.com/1kn5gs_lLl_tI2poZNxRzQ__original/img/dKFaoNdZMmlHsm0fZDy7CmOU5Co=/0x0/filters:format(jpeg)/pic957087.jpg,https://cf.geekdo-images.com/1kn5gs_lLl_tI2poZNxRzQ__thumb/img/1NXo5jDp6CtYPluMmETd0wf6X9w=/fit-in/200x150/filters:strip_icc()/pic957087.jpg
68448,7 Wonders,2010,2,7,4,30,30,30,10,https://cf.geekdo-images.com/RvFVTEpnbb4NM7k0IF8V7A__original/img/JQvRoz0xns9LZII74-ygKGDq_Es=/0x0/filters:format(jpeg)/pic860217.jpg,https://cf.geekdo-images.com/RvFVTEpnbb4NM7k0IF8V7A__thumb/img/ZlG_SRFChObHenw79fAve56_mnk=/fit-in/200x150/filters:strip_icc()/pic860217.jpg
94731,Heroica: Fortaan,2011,2,4,4,20,20,20,8,https://cf.geekdo-images.com/C_it6oojezxZ6rFe5z2MIA__original/img/PQMKjXKfXb3V5qtbJseOSQ-Dpak=/0x0/filters:format(jpeg)/pic1087316.jpg,https://cf.geekdo-images.com/C_it6oojezxZ6rFe5z2MIA__thumb/img/AFAr3eZ8qaORP8gluzTjXsxbIIA=/fit-in/200x150/filters:strip_icc()/pic1087316.jpg
98351,Core Worlds,2011,2,5,3,120,60,120,10,https://cf.geekdo-images.com/Yim5NN5RexitX1ZaAsrKSg__original/img/vTRod_K2284wZIUN4Xcc9P7g1R0=/0x0/filters:format(jpeg)/pic1063921.jpg,https://cf.geekdo-images.com/Yim5NN5RexitX1ZaAsrKSg__thumb/img/sianmpiJv5zgUJcB5K4fJj0MXyE=/fit-in/200x150/filters:strip_icc()/pic1063921.jpg
100901,Flash Point: Fire Rescue,2011,2,6,4,45,45,45,10,https://cf.geekdo-images.com/v6bTbxeprDFj1nN4AenvjA__original/img/ri91i22ujLCZqxXKhFIdVDPGe8Y=/0x0/filters:format(jpeg)/pic1129370.jpg,https://cf.geekdo-images.com/v6bTbxeprDFj1nN4AenvjA__thumb/img/7AyBFA8JfZHKxC5ntwOjJTbIgWE=/fit-in/200x150/filters:strip_icc()/pic1129370.jpg
103649,The City,2011,2,5,3,30,30,30,10,https://cf.geekdo-images.com/sSuL2M_3ukm0Nj3Z2jGaUA__original/img/iwlC3CzKcGd4V3Q8Nz8s2QyNNNI=/0x0/filters:format(png)/pic4495514.png,https://cf.geekdo-images.com/sSuL2M_3ukm0Nj3Z2jGaUA__thumb/img/fARe1anDcPA71e4SjlsogJFhn7g=/fit-in/200x150/filters:strip_icc()/pic4495514.png
110327,Lords of Waterdeep,2012,2,5,4,120,60,120,12,https://cf.geekdo-images.com/-hk8f8iGk_DyWyMrfiPBkg__original/img/GWNOhno3y7g0XE00VacKaRxoczk=/0x0/filters:format(jpeg)/pic1116080.jpg,https://cf.geekdo-images.com/-hk8f8iGk_DyWyMrfiPBkg__thumb/img/dBqYOO8uLXAumxUGuYtuiRGQ1Y8=/fit-in/200x150/filters:strip_icc()/pic1116080.jpg
120677,Terra Mystica,2012,2,5,4,150,60,150,12,https://cf.geekdo-images.com/bre12I1YiXkZr7elvriz4A__original/img/_dZS7fVfdc4DhJPbqnDpwTT4uF0=/0x0/filters:format(jpeg)/pic5375624.jpg,https://cf.geekdo-images.com/bre12I1YiXkZr7elvriz4A__thumb/img/GW-ip0dfeAee7KQqJ04SRZxF1lg=/fit-in/200x150/filters:strip_icc()/pic5375624.jpg
121921,Robinson Crusoe: Adventures on the Cursed Island,2012,1,4,2,120,60,120,14,https://cf.geekdo-images.com/FbFnaTx3aT5dM18K_bR_Pg__original/img/TB2dGHOnuUr54jQYIJZDIMilOJE=/0x0/filters:format(jpeg)/pic3165731.jpg,https://cf.geekdo-images.com/FbFnaTx3aT5dM18K_bR_Pg__thumb/img/K1ZUx-QNGg-Kkm2D9iUX4bL0-IM=/fit-in/200x150/filters:strip_icc()/pic3165731.jpg
123260,Suburbia,2012,1,4,3,90,60,90,8,https://cf.geekdo-images.com/1YcHesB7LRvCF8i9vgH7qw__original/img/BVcGhHh0nedwcBBzu_ku-yh8LWY=/0x0/filters:format(png)/pic6009608.png,https://cf.geekdo-images.com/1YcHesB7LRvCF8i9vgH7qw__thumb/img/LmYQpfDR6ds-9jGknAgbqjwuVs8=/fit-in/200x150/filters:strip_icc()/pic6009608.png
129409,Save the Animals,0,2,4,2,0,0,0,4,https://cf.geekdo-images.com/DzkgrtCgklPYdLkputcZtQ__original/img/aK_jbjaauyuYzicTOpTD_McP13I=/0x0/filters:format(jpeg)/pic1499810.jpg,https://cf.geekdo-images.com/DzkgrtCgklPYdLkputcZtQ__thumb/img/W4nfrDP6EBS-a3yuREK27Ud7JMg=/fit-in/200x150/filters:strip_icc()/pic1499810.jpg
129622,Love Letter,2012,2,4,4,20,20,20,10,https://cf.geekdo-images.com/T1ltXwapFUtghS9A7_tf4g__original/img/xIAzJY7rl-mtPStRZSqnTVsAr8Y=/0x0/filters:format(jpeg)/pic1401448.jpg,https://cf.geekdo-images.com/T1ltXwapFUtghS9A7_tf4g__thumb/img/GtNX7gCmGpw39Tr6JApWC3Aga5U=/fit-in/200x150/filters:strip_icc()/pic1401448.jpg
130882,Cardline: Animals,2012,2,8,4,15,15,15,7,https://cf.geekdo-images.com/ilKerJKKlhYArP1d1kPlxw__original/img/PXkf-dWH8_fNjTXYFfDBVhwrFZg=/0x0/filters:format(png)/pic1714093.png,https://cf.geekdo-images.com/ilKerJKKlhYArP1d1kPlxw__thumb/img/1iGqqDWBTM-hksmR0W4TLLpyKlw=/fit-in/200x150/filters:strip_icc()/pic1714093.png
131325,Timeline: General Interest,2012,2,8,4,15,15,15,8,https://cf.geekdo-images.com/MZeH8PXB9vn_dlcI7xyrKw__original/img/6N3IBw-jqLINWdtm0_jfuEs8_8M=/0x0/filters:format(jpeg)/pic2374186.jpg,https://cf.geekdo-images.com/MZeH8PXB9vn_dlcI7xyrKw__thumb/img/JoPmAZlZB5MsUjdMO1r_74JmORM=/fit-in/200x150/filters:strip_icc()/pic2374186.jpg
133473,Sushi Go!,2013,2,5,4,15,15,15,8,https://cf.geekdo-images.com/ELZZm3G3mrsTtVRKp-ZRUg__original/img/NDDN9g5aNYOH8sHOvc6BX3ZdmMQ=/0x0/filters:format(jpeg)/pic6749507.jpg,https://cf.geekdo-images.com/ELZZm3G3mrsTtVRKp-ZRUg__thumb/img/D0Eb3nNLPJXjcuI_312QiJB4iMM=/fit-in/200x150/filters:strip_icc()/pic6749507.jpg
136280,La Boca,2013,3,6,4,40,40,40,8,https://cf.geekdo-images.com/PDynASkFxVsBQFnnE5DSWQ__original/img/zZh0ie1XfZJZWN5Lz5jYqsUDkWo=/0x0/filters:format(jpeg)/pic1537847.jpg,https://cf.geekdo-images.com/PDynASkFxVsBQFnnE5DSWQ__thumb/img/rwv8jtteEj2x-IutXEqOim2opO4=/fit-in/200x150/filters:strip_icc()/pic1537847.jpg
144344,Rococo,2013,2,5,3,120,60,120,12,https://cf.geekdo-images.com/Go8mEe3K1VjYFJxLXEUPqQ__original/img/RcJ7xX5K_y0G87nK5ttdcWeb10U=/0x0/filters:format(jpeg)/pic1795272.jpg,https://cf.geekdo-images.com/Go8mEe3K1VjYFJxLXEUPqQ__thumb/img/cclTiR7tkCqMj-TuFAaYfySFmH4=/fit-in/200x150/filters:strip_icc()/pic1795272.jpg
145189,Timeline: Music & Cinema,2013,2,8,4,15,15,15,8,https://cf.geekdo-images.com/UcaJ2YzblMDZ7qFBcX10uA__original/img/34WHI_dTxUM-VrpmxNIOR70wN9Y=/0x0/filters:format(jpeg)/pic1875068.jpg,https://cf.geekdo-images.com/UcaJ2YzblMDZ7qFBcX10uA__thumb/img/l55KMgWar1lQocJL22S3KqzNRbo=/fit-in/200x150/filters:strip_icc()/pic1875068.jpg
146886,La Granja,2014,1,4,3,120,90,120,12,https://cf.geekdo-images.com/ufUK_7N_13rYhsIurbbtzg__original/img/eKzUqIgkc34WsSVq9zSW6sjZgbc=/0x0/filters:format(jpeg)/pic2031777.jpg,https://cf.geekdo-images.com/ufUK_7N_13rYhsIurbbtzg__thumb/img/5EIOSTEfRYq1LtHtSnnR9GFJP_M=/fit-in/200x150/filters:strip_icc()/pic2031777.jpg
147020,Star Realms,2014,2,2,2,20,20,20,12,https://cf.geekdo-images.com/EsJqPL5CB_TMt0MYL-lnVg__original/img/QXgamCDRuBoRJyU1PQjeh58Pvr8=/0x0/filters:format(jpeg)/pic1903816.jpg,https://cf.geekdo-images.com/EsJqPL5CB_TMt0MYL-lnVg__thumb/img/s_CE1b1XXUnYj9auTPhLrvkNsYA=/fit-in/200x150/filters:strip_icc()/pic1903816.jpg
148228,Splendor,2014,2,4,3,30,30,30,10,https://cf.geekdo-images.com/rwOMxx4q5yuElIvo-1-OFw__original/img/Y2tUGY2nPTGd_epJYKQXPkQD8AM=/0x0/filters:format(jpeg)/pic1904079.jpg,https://cf.geekdo-images.com/rwOMxx4q5yuElIvo-1-OFw__thumb/img/D4hkkHfOgu22PwgJomjplWAveuo=/fit-in/200x150/filters:strip_icc()/pic1904079.jpg
154203,Imperial Settlers,2014,1,4,2,90,45,90,10,https://cf.geekdo-images.com/pRwsvyfsRJ-lWWwVJCdXNg__original/img/Cw8O-7dOaO1sZRy95QGImdSm7p8=/0x0/filters:format(jpeg)/pic2871265.jpg,https://cf.geekdo-images.com/pRwsvyfsRJ-lWWwVJCdXNg__thumb/img/-b7sYBaUVxdZ_a33QRfvJY2ccAk=/fit-in/200x150/filters:strip_icc()/pic2871265.jpg
